SES,achievement,psychological_distress,wellbeing,gender_code,student_id
0.45,0.39041794087665654,1.0,0.6414893617021277,0,40
0.65,0.5351681957186544,1.0,0.8595744680851064,0,41
0.27,0.6289500509683996,1.0,1.0,1,42
0.37000000000000005,0.8532110091743118,0.0,0.5648936170212766,0,43
0.24,0.9184505606523955,0.0,0.7095744680851064,0,44
0.7000000000000001,0.7390417940876657,1.0,0.37127659574468086,1,45
0.6900000000000001,0.8154943934760449,0.0,0.7053191489361702,0,46
0.52,0.599388379204893,0.0,0.9191489361702129,0,47
0.26,0.5820591233435269,1.0,1.0,0,48
0.47000000000000003,0.528032619775739,1.0,0.4702127659574469,1,49
0.25,0.9999999999999999,1.0,0.8872340425531915,1,50
0.7000000000000001,0.381243628950051,1.0,0.8819148936170214,1,51
0.52,0.5861365953109072,1.0,0.8957446808510638,0,52
0.66,0.3873598369011213,1.0,0.7585106382978724,1,53
0.53,0.7930682976554536,0.0,1.0,0,54
0.5900000000000001,0.8470948012232415,0.0,0.7382978723404255,1,55
0.68,0.9999999999999999,0.0,0.725531914893617,0,56
0.30000000000000004,0.5698267074413863,1.0,0.6595744680851063,0,57
0.5599999999999999,0.9999999999999999,0.0,0.6425531914893617,0,58
0.5900000000000001,0.7339449541284404,0.0,0.6691489361702129,1,59
0.47000000000000003,0.8766564729867483,0.0,0.8776595744680851,0,60
0.6000000000000001,0.8786952089704383,1.0,0.625531914893617,1,61
0.81,0.620795107033639,1.0,0.7319148936170212,1,62
0.25,0.5973496432212029,1.0,0.8914893617021277,0,63
0.5599999999999999,0.910295616717635,0.0,0.9095744680851063,1,64
0.5900000000000001,0.4974515800203874,1.0,0.925531914893617,1,65
0.81,0.5963302752293578,1.0,0.7436170212765958,1,66
0.32000000000000006,0.8501529051987767,0.0,0.6446808510638298,0,67
0.34,0.9999999999999999,0.0,0.7978723404255319,0,68
0.38,0.6962283384301733,0.0,0.5159574468085106,0,69
0.58,0.9999999999999999,0.0,0.5680851063829787,0,70
0.53,0.7268093781855249,0.0,0.9180851063829787,0,71
0.33,0.9999999999999999,0.0,0.851063829787234,0,72
0.22999999999999998,0.929663608562691,1.0,1.0,1,73
0.78,0.6187563710499491,0.0,0.6829787234042554,1,74
0.71,0.6462793068297655,0.0,0.475531914893617,0,75
0.63,0.7461773700305809,0.0,0.8734042553191489,0,76
0.5700000000000001,0.7502548419979612,1.0,0.6138297872340426,1,77
0.48,0.49235474006116214,0.0,0.9085106382978724,0,78
0.53,0.5759429153924567,1.0,0.9117021276595745,1,79
0.45,0.7196738022426096,1.0,0.6074468085106384,1,80
0.44000000000000006,0.7991845056065239,1.0,0.8106382978723404,1,81
0.33,0.6890927624872579,1.0,0.6021276595744681,1,82
0.9900000000000001,0.745158002038736,0.0,1.0,1,83
0.18000000000000002,0.5219164118246687,1.0,0.7117021276595745,1,84
0.37000000000000005,0.6432212028542303,0.0,0.5617021276595744,0,85
0.5599999999999999,0.7268093781855249,0.0,0.4031914893617021,0,86
0.8500000000000001,0.8470948012232415,0.0,0.7893617021276595,0,87
0.4,0.601427115188583,1.0,0.5765957446808511,1,88
0.66,0.9999999999999999,0.0,0.5723404255319149,0,89
0.33,0.5504587155963302,1.0,0.5542553191489362,0,90
0.17,0.9062181447502548,1.0,0.5148936170212766,1,91
0.12,0.6381243628950051,1.0,0.4893617021276596,1,92
0.38,0.6605504587155964,1.0,0.5361702127659574,1,93
0.6000000000000001,0.7767584097859327,0.0,0.6287234042553191,0,94
0.47000000000000003,0.3741080530071356,1.0,0.6542553191489362,1,95
0.7000000000000001,0.7737003058103975,0.0,0.3914893617021276,1,96
0.49000000000000005,0.5626911314984709,0.0,0.7808510638297873,0,97
0.35000000000000003,0.9999999999999999,1.0,0.6085106382978723,1,98
0.61,0.9999999999999999,1.0,0.6351063829787235,1,99
0.36000000000000004,0.5626911314984709,1.0,0.41063829787234046,1,100
0.38,0.908256880733945,0.0,0.49893617021276593,0,101
0.27999999999999997,0.8950050968399592,1.0,0.4627659574468085,1,102
0.33,0.5881753312945973,1.0,0.9117021276595745,1,103
0.63,0.6809378185524975,0.0,0.3606382978723404,0,104
0.45999999999999996,0.5025484199796126,1.0,0.6819148936170212,0,105
0.54,0.6605504587155964,0.0,0.5138297872340425,0,106
0.8900000000000001,0.7543323139653415,0.0,1.0,0,107
0.53,0.3374108053007136,1.0,0.42127659574468085,0,108
0.55,0.9184505606523955,0.0,0.7563829787234042,0,109
0.19,0.7951070336391438,0.0,0.8031914893617021,0,110
0.51,0.5973496432212029,0.0,0.7978723404255319,0,111
0.44000000000000006,0.24974515800203873,1.0,0.6680851063829787,0,112
0.13999999999999999,0.9999999999999999,1.0,0.5680851063829787,1,113
0.16000000000000003,0.3659531090723751,1.0,0.6319148936170214,1,114
0.5,0.6472986748216106,1.0,0.624468085106383,1,115
0.7400000000000001,0.7074413863404688,0.0,0.5202127659574468,1,116
0.5599999999999999,0.44240570846075433,1.0,0.7617021276595745,1,117
0.58,0.4434250764525994,0.0,0.7914893617021277,0,118
0.66,0.48929663608562696,1.0,0.8085106382978723,1,119
0.36000000000000004,0.5259938837920489,1.0,0.8074468085106383,1,120
0.63,0.7268093781855249,0.0,0.9180851063829787,1,121
0.49000000000000005,0.0,1.0,0.8531914893617022,0,122
0.9500000000000001,0.8705402650356778,0.0,0.3372340425531915,0,123
0.9400000000000001,0.5453618756371049,0.0,0.902127659574468,0,124
0.33,0.7206931702344546,1.0,0.7436170212765958,0,125
0.22000000000000003,0.44138634046890934,1.0,0.7893617021276595,1,126
0.32000000000000006,0.3965341488277268,1.0,0.522340425531915,0,127
0.4,0.7339449541284404,1.0,0.6861702127659575,0,128
0.67,0.9194699286442405,0.0,0.8414893617021276,0,129
0.25,0.9062181447502548,1.0,0.4893617021276596,1,130
0.54,0.855249745158002,1.0,0.6946808510638297,1,131
0.35000000000000003,0.6666666666666666,1.0,0.48085106382978726,1,132
0.27999999999999997,0.9999999999999999,0.0,0.5563829787234043,0,133
0.54,0.7798165137614679,0.0,0.6585106382978724,1,134
0.2,0.7329255861365953,1.0,0.3829787234042553,1,135
0.25,0.7920489296636085,1.0,0.49787234042553186,0,136
0.6900000000000001,0.6238532110091743,0.0,1.0,0,137
0.39,0.4658511722731907,1.0,0.7936170212765957,1,138
0.5700000000000001,0.7461773700305809,0.0,0.8808510638297872,0,139
0.45999999999999996,0.36187563710499493,0.0,0.847872340425532,0,140
0.77,0.4525993883792049,1.0,0.7797872340425531,0,141
0.73,0.5881753312945973,0.0,0.4425531914893617,0,142
0.22000000000000003,0.7482161060142711,1.0,0.2542553191489362,1,143
0.55,0.8990825688073394,0.0,0.6468085106382978,0,144
0.7000000000000001,0.6228338430173292,1.0,0.8372340425531916,1,145
0.9,0.7308868501529051,0.0,0.16914893617021276,0,146
0.7200000000000001,0.9999999999999999,0.0,1.0,1,147
0.52,0.7115188583078491,0.0,0.8170212765957446,1,148
0.5599999999999999,0.6972477064220183,1.0,0.4457446808510638,1,149
0.58,0.672782874617737,1.0,1.0,1,150
0.7400000000000001,0.8103975535168196,0.0,0.6085106382978723,1,151
0.9500000000000001,0.9062181447502548,1.0,0.7829787234042552,1,152
0.44000000000000006,0.7787971457696228,1.0,0.827659574468085,1,153
0.13,0.6075433231396534,0.0,0.6893617021276596,0,154
0.66,0.6371049949031601,0.0,0.3329787234042553,0,155
0.06,0.3007135575942915,1.0,0.5606382978723404,1,156
0.16000000000000003,0.8746177370030581,0.0,1.0,0,157
0.53,0.48012232415902145,1.0,0.7180851063829787,1,158
0.61,0.5474006116207951,1.0,0.573404255319149,1,159
0.5,0.6228338430173292,0.0,0.9329787234042554,1,160
0.5700000000000001,0.7920489296636085,1.0,0.8095744680851064,1,161
0.42000000000000004,0.9999999999999999,1.0,0.6340425531914893,1,162
0.6200000000000001,0.765545361875637,1.0,0.8148936170212765,1,163
0.25,0.45667686034658517,1.0,1.0,1,164
0.78,0.600407747196738,0.0,0.6659574468085105,0,165
0.6000000000000001,0.6320081549439347,1.0,0.34787234042553195,1,166
0.5900000000000001,0.5851172273190621,1.0,0.374468085106383,1,167
0.51,0.8705402650356778,0.0,0.9074468085106383,1,168
0.54,0.6289500509683996,0.0,0.7127659574468085,0,169
0.52,0.46992864424057085,1.0,0.5053191489361702,1,170
0.8500000000000001,0.9938837920489297,0.0,1.0,0,171
0.06999999999999999,0.6992864424057085,1.0,1.0,0,172
0.67,0.2436289500509684,0.0,0.5787234042553191,0,173
0.45,0.6962283384301733,0.0,0.6787234042553191,1,174
1.0,0.673802242609582,0.0,0.7595744680851064,0,175
0.08000000000000002,0.5861365953109072,1.0,0.7893617021276595,1,176
0.5900000000000001,0.8837920489296636,1.0,0.5542553191489362,1,177
0.6400000000000001,0.5657492354740061,1.0,0.5691489361702128,1,178
0.6000000000000001,0.5983690112130479,0.0,0.7457446808510638,0,179
0.76,0.764525993883792,0.0,0.75,0,180
0.5900000000000001,0.6625891946992865,0.0,0.7648936170212767,0,181
0.53,0.5922528032619776,0.0,0.8585106382978723,0,182
0.33,0.2507645259938838,1.0,0.8180851063829788,0,183
0.35000000000000003,0.39041794087665654,1.0,0.6021276595744681,0,184
0.43,0.6595310907237512,0.0,0.8563829787234043,0,185
0.16000000000000003,0.8470948012232415,1.0,0.7648936170212767,1,186
0.71,0.8083588175331294,1.0,0.6031914893617022,1,187
0.44000000000000006,0.5361875637104995,0.0,0.7734042553191489,0,188
0.41,0.8216106014271152,0.0,0.8946808510638298,0,189
0.37000000000000005,0.7023445463812436,1.0,1.0,1,190
0.79,0.6309887869520897,0.0,0.6319148936170214,0,191
0.51,0.6411824668705403,1.0,0.8053191489361703,1,192
0.35000000000000003,0.5953109072375127,1.0,0.34893617021276596,0,193
0.6200000000000001,0.19877675840978593,1.0,0.9148936170212766,1,194
0.49000000000000005,0.9999999999999999,1.0,0.6861702127659575,1,195
0.53,0.7757390417940877,1.0,0.7606382978723404,1,196
0.47000000000000003,0.7329255861365953,0.0,0.6,0,197
0.36000000000000004,0.471967380224261,1.0,0.7,1,198
0.37000000000000005,0.8389398572884812,0.0,0.8797872340425532,0,199
0.71,0.8899082568807339,1.0,0.6287234042553191,1,200
0.51,0.6901121304791029,0.0,0.24361702127659574,0,201
0.48,0.9999999999999999,0.0,0.4968085106382979,0,202
0.67,0.7584097859327217,0.0,0.7904255319148936,1,203
0.38,0.617737003058104,1.0,0.9893617021276595,0,204
0.82,0.7981651376146789,1.0,0.7404255319148936,1,205
0.42000000000000004,0.781855249745158,1.0,0.3893617021276596,1,206
0.42000000000000004,0.6432212028542303,0.0,0.573404255319149,1,207
0.81,0.9999999999999999,0.0,0.9042553191489362,1,208
0.53,0.9133537206931702,0.0,1.0,0,209
0.58,0.9999999999999999,1.0,0.39042553191489365,1,210
0.82,0.6238532110091743,0.0,1.0,0,211
0.6000000000000001,0.9999999999999999,0.0,1.0,0,212
0.29,0.5402650356778796,1.0,0.9489361702127659,1,213
0.13,0.6462793068297655,1.0,0.748936170212766,1,214
0.5900000000000001,0.3792048929663609,1.0,0.6840425531914893,1,215
0.24,0.42915392456676865,1.0,0.522340425531915,0,216
0.5700000000000001,0.8114169215086646,0.0,0.8,1,217
0.34,0.6687054026503567,0.0,0.31702127659574464,0,218
0.49000000000000005,0.836901121304791,0.0,0.6361702127659574,0,219
0.26,0.6034658511722731,1.0,0.2021276595744681,0,220
0.52,0.38532110091743127,0.0,0.9808510638297872,0,221
0.22999999999999998,0.910295616717635,1.0,0.6659574468085105,1,222
0.5900000000000001,0.3527013251783894,1.0,1.0,1,223
0.38,0.5749235474006116,1.0,0.0,0,224
0.52,0.910295616717635,0.0,1.0,0,225
0.6200000000000001,0.5820591233435269,1.0,0.825531914893617,1,226
0.51,0.9999999999999999,0.0,0.42127659574468085,0,227
0.68,0.6381243628950051,0.0,0.5063829787234043,1,228
0.7200000000000001,0.9999999999999999,0.0,0.5606382978723404,0,229
0.91,0.6870540265035677,0.0,0.6936170212765957,0,230
0.9,0.4974515800203874,1.0,0.5617021276595744,1,231
0.54,0.6156982670744138,0.0,0.5851063829787234,0,232
0.5900000000000001,0.5453618756371049,1.0,0.23723404255319153,0,233
0.58,0.5932721712538226,0.0,0.6946808510638297,1,234
0.67,0.5310907237512742,1.0,0.8319148936170213,1,235
0.41,0.783893985728848,0.0,1.0,0,236
0.75,0.6768603465851172,0.0,0.723404255319149,0,237
0.42000000000000004,0.3700305810397554,1.0,0.4659574468085106,0,238
0.43,0.7522935779816514,0.0,0.6840425531914893,1,239
0.6200000000000001,0.4209989806320082,1.0,0.851063829787234,1,240
0.65,0.8134556574923547,0.0,0.698936170212766,0,241
0.26,0.5351681957186544,1.0,0.6223404255319149,1,242
0.49000000000000005,0.5168195718654434,1.0,0.8159574468085107,1,243
0.65,0.5117227319062181,0.0,0.5276595744680851,0,244
0.5900000000000001,0.4311926605504588,0.0,0.6776595744680851,0,245
0.52,0.6523955147808359,0.0,0.8553191489361702,0,246
0.22000000000000003,0.9999999999999999,0.0,1.0,0,247
0.87,0.692150866462793,0.0,0.9776595744680852,1,248
0.42000000000000004,0.5494393476044852,0.0,0.9340425531914893,0,249
0.45999999999999996,0.6656472986748216,0.0,0.374468085106383,0,250
0.47000000000000003,0.7003058103975535,1.0,0.5957446808510638,1,251
0.61,0.9694189602446484,0.0,0.4659574468085106,1,252
0.65,0.9999999999999999,0.0,0.29468085106382985,0,253
0.54,0.7013251783893986,0.0,0.5297872340425531,0,254
0.87,0.8012232415902141,0.0,0.4925531914893617,1,255
0.33,0.908256880733945,1.0,0.9329787234042554,0,256
0.47000000000000003,0.9999999999999999,1.0,0.4936170212765957,1,257
0.44000000000000006,0.855249745158002,0.0,1.0,0,258
0.45999999999999996,0.617737003058104,0.0,0.8851063829787235,0,259
0.73,0.636085626911315,0.0,0.5691489361702128,0,260
0.63,0.872579001019368,0.0,0.8202127659574467,0,261
0.54,0.5443425076452599,1.0,0.44361702127659575,0,262
0.18000000000000002,0.7563710499490315,1.0,1.0,1,263
0.55,0.4811416921508665,1.0,0.4819148936170212,1,264
0.5,0.7431192660550459,0.0,0.6936170212765957,0,265
0.5900000000000001,0.8623853211009174,0.0,1.0,0,266
1.0,0.9999999999999999,0.0,0.5829787234042553,0,267
0.65,0.6788990825688073,0.0,0.48723404255319147,0,268
0.67,0.3486238532110092,0.0,0.7574468085106383,0,269
0.5700000000000001,0.6269113149847094,0.0,0.3404255319148936,1,270
0.51,0.4006116207951071,1.0,0.9744680851063829,1,271
0.67,0.9877675840978594,1.0,0.6159574468085106,1,272
0.37000000000000005,0.7584097859327217,1.0,0.9585106382978723,1,273
0.77,0.26911314984709483,1.0,0.9212765957446808,0,274
0.41,0.7604485219164118,0.0,0.751063829787234,1,275
0.24,0.9999999999999999,1.0,0.45744680851063835,1,276
0.21000000000000002,0.6309887869520897,0.0,0.8063829787234043,0,277
0.5900000000000001,0.5208970438328236,0.0,0.7702127659574469,0,278
0.51,0.3149847094801223,1.0,0.30744680851063827,1,279
0.41,0.6523955147808359,0.0,0.7085106382978723,0,280
0.6200000000000001,0.7543323139653415,0.0,0.6148936170212765,0,281
0.15000000000000002,0.6748216106014271,0.0,0.551063829787234,0,282
0.5900000000000001,0.7971457696228338,0.0,0.8202127659574467,1,283
0.33,0.5524974515800204,1.0,0.625531914893617,1,284
0.09000000000000001,0.4322120285423038,1.0,0.48085106382978726,1,285
0.66,0.48521916411824667,1.0,0.7648936170212767,1,286
0.66,0.5881753312945973,1.0,0.8680851063829786,0,287
0.45999999999999996,0.6839959225280327,0.0,0.5085106382978724,0,288
0.41,0.5158002038735984,1.0,0.8712765957446809,1,289
0.24,0.5198776758409785,1.0,0.7074468085106383,1,290
0.6000000000000001,0.7787971457696228,0.0,0.9393617021276595,0,291
0.5599999999999999,0.4087665647298675,0.0,0.39042553191489365,0,292
0.19,0.6585117227319062,1.0,0.43297872340425536,0,293
0.33,0.9999999999999999,0.0,0.6234042553191489,0,294
0.61,0.9194699286442405,1.0,0.4085106382978723,1,295
0.52,0.5382262996941896,1.0,0.3404255319148936,0,296
0.53,0.5107033639143731,1.0,0.6361702127659574,1,297
0.45,0.5300713557594291,0.0,1.0,0,298
0.6400000000000001,0.6462793068297655,0.0,0.425531914893617,0,299
0.33,0.9694189602446484,0.0,0.5829787234042553,0,300
0.33,0.7737003058103975,1.0,0.7021276595744681,0,301
0.78,0.6687054026503567,0.0,0.8287234042553192,0,302
0.5,0.7991845056065239,0.0,0.3872340425531915,1,303
0.27999999999999997,0.6269113149847094,1.0,0.44680851063829785,1,304
0.66,0.6218144750254841,0.0,0.9127659574468084,1,305
0.08000000000000002,0.5840978593272171,1.0,0.8659574468085107,1,306
0.52,0.8511722731906218,0.0,0.4627659574468085,1,307
0.61,0.8348623853211009,1.0,0.6574468085106383,1,308
0.30000000000000004,0.7237512742099899,0.0,0.5861702127659575,0,309
0.6200000000000001,0.5575942915392457,1.0,1.0,1,310
0.96,0.9999999999999999,1.0,0.5053191489361702,1,311
0.52,0.7869520897043832,0.0,0.2904255319148936,1,312
0.9,0.3425076452599389,1.0,0.6042553191489362,0,313
0.68,0.9867482161060143,0.0,0.6319148936170214,0,314
0.45999999999999996,0.7920489296636085,1.0,0.5212765957446809,1,315
0.30000000000000004,0.5382262996941896,1.0,0.6053191489361702,1,316
0.66,0.8205912334352702,0.0,0.473404255319149,1,317
0.13999999999999999,0.6941896024464832,1.0,0.7595744680851064,0,318
0.6200000000000001,0.5524974515800204,0.0,0.7606382978723404,0,319
0.73,0.7125382262996941,0.0,0.6425531914893617,0,320
0.5900000000000001,0.8419979612640163,0.0,0.7797872340425531,0,321
0.61,0.5321100917431193,0.0,0.5031914893617021,0,322
0.29,0.5198776758409785,1.0,0.6170212765957447,1,323
0.58,0.6126401630988787,0.0,0.574468085106383,1,324
0.6000000000000001,0.8501529051987767,0.0,0.5340425531914894,1,325
0.8900000000000001,0.47094801223241595,1.0,0.46063829787234045,0,326
0.54,0.5739041794087666,1.0,0.8202127659574467,1,327
0.66,0.6493374108053006,0.0,0.8840425531914893,1,328
0.8400000000000001,0.5535168195718655,0.0,0.823404255319149,0,329
0.61,0.7502548419979612,0.0,0.46702127659574466,1,330
0.35000000000000003,0.8613659531090724,0.0,0.8765957446808511,0,331
0.48,0.5107033639143731,1.0,0.7957446808510638,1,332
0.65,0.7308868501529051,0.0,0.6287234042553191,0,333
0.61,0.5361875637104995,0.0,0.8340425531914895,0,334
0.41,0.5535168195718655,1.0,0.801063829787234,1,335
0.41,0.8134556574923547,0.0,0.7297872340425531,0,336
0.11000000000000001,0.9999999999999999,0.0,0.9138297872340426,0,337
0.38,0.5423037716615698,1.0,0.6,0,338
0.4,0.8246687054026504,0.0,0.6808510638297872,0,339
0.36000000000000004,0.9429153924566769,0.0,0.5521276595744681,0,340
0.66,0.5718654434250764,0.0,0.5585106382978724,0,341
0.7000000000000001,0.5932721712538226,1.0,0.8840425531914893,1,342
0.9199999999999999,0.81855249745158,0.0,0.48404255319148937,0,343
0.24,0.5688073394495413,1.0,0.4265957446808511,1,344
0.45999999999999996,0.4097859327217126,1.0,0.5148936170212766,0,345
0.6900000000000001,0.9999999999999999,0.0,0.4382978723404256,1,346
0.18000000000000002,0.6574923547400612,1.0,0.4042553191489362,1,347
0.45999999999999996,0.7584097859327217,0.0,0.7063829787234043,0,348
0.22000000000000003,0.709480122324159,1.0,0.9223404255319149,0,349
0.36000000000000004,0.783893985728848,1.0,0.748936170212766,1,350
1.0,0.9072375127421,0.0,0.6638297872340426,0,351
0.61,0.7502548419979612,0.0,0.7223404255319149,0,352
0.53,0.4138634046890928,1.0,0.5404255319148936,1,353
0.42000000000000004,0.5749235474006116,0.0,0.6872340425531914,0,354
0.51,0.6523955147808359,0.0,0.3180851063829787,0,355
0.43,0.5239551478083587,1.0,0.6531914893617022,0,356
0.25,0.4016309887869521,1.0,0.4063829787234043,1,357
0.6900000000000001,0.5372069317023446,1.0,0.6968085106382979,1,358
0.58,0.836901121304791,0.0,0.8127659574468086,0,359
0.47000000000000003,0.7889908256880733,0.0,0.7531914893617021,1,360
0.13,0.6819571865443425,0.0,0.7638297872340425,0,361
0.41,0.9999999999999999,0.0,0.8797872340425532,0,362
0.53,0.5127420998980632,1.0,0.38510638297872346,1,363
0.76,0.6870540265035677,0.0,0.7074468085106383,0,364
0.1,0.5657492354740061,1.0,0.8797872340425532,0,365
0.08000000000000002,0.3965341488277268,1.0,0.526595744680851,1,366
0.6200000000000001,0.7584097859327217,0.0,0.4553191489361702,0,367
0.58,0.9133537206931702,0.0,1.0,0,368
0.43,0.8868501529051989,0.0,0.6468085106382978,1,369
0.19,0.9694189602446484,1.0,0.7308510638297873,1,370
0.45,0.7971457696228338,0.0,1.0,1,371
0.53,0.6146788990825688,1.0,0.6499999999999999,1,372
0.6900000000000001,0.3639143730886851,1.0,0.8414893617021276,0,373
0.32000000000000006,0.6095820591233435,1.0,0.7244680851063829,0,374
0.76,0.41182466870540263,1.0,0.6659574468085105,0,375
0.45,0.836901121304791,1.0,0.5680851063829787,1,376
0.52,0.710499490316004,0.0,1.0,0,377
0.30000000000000004,0.8562691131498471,0.0,0.1829787234042553,0,378
0.5700000000000001,0.34760448521916415,1.0,0.3361702127659575,1,379
0.5900000000000001,0.8521916411824668,0.0,0.5393617021276597,1,380
0.22000000000000003,0.9999999999999999,0.0,0.42872340425531913,0,381
0.44000000000000006,0.6391437308868501,1.0,0.5351063829787234,1,382
1.0,0.5728848114169215,1.0,0.6946808510638297,1,383
0.71,0.7869520897043832,0.0,0.41595744680851066,0,384
0.24,0.6748216106014271,0.0,0.7861702127659576,0,385
0.8400000000000001,0.7747196738022426,0.0,0.7882978723404255,0,386
0.08000000000000002,0.6381243628950051,1.0,0.21808510638297873,1,387
0.78,0.45056065239551485,1.0,0.43936170212765957,0,388
0.63,0.9999999999999999,0.0,0.7851063829787234,0,389
0.7400000000000001,0.8460754332313966,0.0,0.6287234042553191,1,390
0.4,0.6890927624872579,1.0,0.5042553191489362,1,391
0.97,0.8103975535168196,0.0,0.34893617021276596,0,392
0.27999999999999997,0.4454638124362895,1.0,0.2574468085106383,1,393
0.7200000000000001,0.5259938837920489,0.0,0.4351063829787234,0,394
0.5,0.8511722731906218,1.0,0.17553191489361702,1,395
0.7000000000000001,0.4148827726809379,1.0,0.8840425531914893,0,396
0.27999999999999997,0.30886850152905204,1.0,0.41382978723404257,0,397
0.35000000000000003,0.7522935779816514,1.0,0.7180851063829787,1,398
0.30000000000000004,0.24159021406727832,1.0,0.5170212765957447,0,399
0.53,0.6941896024464832,1.0,1.0,1,400
0.17,0.6218144750254841,1.0,0.852127659574468,1,401
0.73,0.45871559633027525,1.0,0.5361702127659574,0,402
0.48,0.5769622833843017,1.0,0.8053191489361703,0,403
0.54,0.6768603465851172,0.0,0.6170212765957447,1,404
0.08000000000000002,0.5840978593272171,1.0,0.3627659574468085,0,405
0.45,0.9999999999999999,0.0,0.8489361702127659,0,406
0.17,0.5086646279306829,1.0,0.6223404255319149,1,407
0.31000000000000005,0.9520897043832823,1.0,0.34574468085106386,1,408
0.5,0.6116207951070336,0.0,0.8223404255319149,0,409
0.24,0.6371049949031601,1.0,0.8053191489361703,1,410
0.68,0.7217125382262997,0.0,0.7946808510638298,0,411
0.68,0.672782874617737,0.0,0.8574468085106383,0,412
0.33,0.8053007135575944,0.0,0.5095744680851064,0,413
0.38,0.41997961264016315,1.0,0.6563829787234043,0,414
0.32000000000000006,0.46992864424057085,1.0,0.8085106382978723,0,415
0.58,0.9999999999999999,1.0,0.8085106382978723,1,416
0.12,0.6656472986748216,0.0,0.898936170212766,0,417
0.38,0.5861365953109072,1.0,0.5617021276595744,0,418
0.25,0.563710499490316,1.0,0.8180851063829788,0,419
0.52,0.7573904179408767,0.0,0.7202127659574469,0,420
0.58,0.9622833843017329,0.0,0.5765957446808511,0,421
0.44000000000000006,0.7115188583078491,0.0,0.6702127659574468,0,422
1.0,0.8002038735983691,0.0,0.7893617021276595,0,423
0.8,0.7787971457696228,1.0,0.42446808510638295,1,424
0.13999999999999999,0.6901121304791029,0.0,0.5393617021276597,0,425
0.45,0.8216106014271152,0.0,0.4382978723404256,0,426
0.7000000000000001,0.7614678899082568,0.0,0.8148936170212765,1,427
0.87,0.5800203873598369,0.0,0.6861702127659575,0,428
0.67,0.29357798165137616,1.0,0.8148936170212765,1,429
0.5700000000000001,0.7482161060142711,0.0,0.6585106382978724,0,430
0.5700000000000001,0.9133537206931702,1.0,0.7638297872340425,1,431
0.48,0.46177370030581044,1.0,0.8957446808510638,1,432
0.8,0.4964322120285423,1.0,0.20957446808510638,0,433
0.73,0.6462793068297655,0.0,0.6042553191489362,0,434
0.49000000000000005,0.509683995922528,1.0,0.2723404255319149,1,435
0.75,0.4209989806320082,1.0,0.6180851063829786,1,436
0.54,0.7502548419979612,1.0,0.8053191489361703,1,437
0.06999999999999999,0.3741080530071356,1.0,0.751063829787234,1,438
0.6400000000000001,0.40774719673802245,1.0,0.6404255319148936,1,439
0.15000000000000002,0.9204892966360857,1.0,0.42872340425531913,1,440
0.5599999999999999,0.581039755351682,1.0,0.8914893617021277,1,441
0.47000000000000003,0.6269113149847094,0.0,0.7010638297872341,0,442
