student_id,gender_code,achievement_score,subject_interest_score,homework_completion_rate,class_participation_level,learning_difficulty_flag,psychological_distress_level,peer_relationship_score,social_support_score,school_belonging_index,bullying_experience_flag
90,1,69.0,0.6,0.72,1,0,9,0.77,0.17,0.45,0
91,1,75.7,0.33,0.91,2,0,9,0.95,0.49,0.99,0
92,1,71.1,0.77,0.56,5,0,5,0.78,0.12,0.0,0
93,1,76.1,0.11,0.77,1,0,10,0.61,0.68,0.61,0
94,1,81.6,0.08,0.5,4,1,1,0.86,0.95,0.62,0
95,1,90.9,0.73,0.66,5,1,1,0.67,0.14,0.46,0
96,1,62.6,0.5,0.68,2,0,6,0.41,0.73,0.4,0
97,1,96.3,0.69,0.7,2,0,2,0.89,0.63,0.46,0
98,1,55.5,0.43,0.85,3,0,8,0.22,0.58,0.41,0
99,1,73.5,0.25,0.69,5,0,9,0.71,0.39,0.73,0
100,0,80.9,0.82,0.72,3,0,4,0.88,0.36,0.14,0
101,0,77.8,0.8,0.62,1,0,5,0.73,0.05,0.2,1
102,1,68.8,0.69,0.69,5,0,8,0.7,0.22,0.18,0
103,1,72.9,0.27,0.61,1,0,3,0.75,0.02,0.26,0
104,1,70.1,0.59,0.54,3,0,5,0.47,0.58,0.53,1
105,1,69.1,0.36,0.8,5,0,3,0.87,0.11,0.11,0
106,1,83.5,0.09,0.83,3,0,10,0.2,0.87,0.87,1
107,1,78.6,0.92,0.81,5,1,3,0.13,0.52,0.3,1
108,1,68.1,0.14,0.73,3,0,3,0.29,0.7,0.16,0
109,1,84.0,0.95,0.69,2,0,7,0.53,0.41,0.68,0
110,0,78.1,0.45,0.93,3,0,7,0.51,0.56,0.04,0
111,1,83.1,0.19,0.76,2,0,7,0.82,0.94,0.62,0
112,0,81.3,0.54,0.74,3,0,10,0.4,0.08,0.7,0
113,1,66.7,0.87,0.51,5,0,8,0.48,0.25,0.21,0
114,1,69.4,0.73,0.67,5,0,5,0.01,0.78,0.04,0
115,0,82.5,0.81,0.69,5,0,5,0.41,0.1,0.36,0
116,1,81.1,0.66,0.7,4,0,4,0.65,0.08,0.1,1
117,0,74.8,0.69,0.79,1,0,7,0.02,0.36,0.12,0
118,1,76.2,0.85,0.77,5,0,10,0.28,0.09,0.25,0
119,1,87.8,0.25,0.8,2,0,4,0.21,0.59,0.3,0
120,0,69.1,0.49,0.88,5,0,2,0.04,0.23,0.53,0
121,1,80.5,0.22,0.91,4,1,4,0.48,0.9,0.68,0
122,0,73.0,0.99,0.86,2,0,8,0.18,0.78,0.59,0
123,1,72.8,0.94,0.98,4,0,9,0.74,0.7,0.15,1
124,0,86.0,0.04,0.51,2,0,3,0.85,0.62,0.17,0
125,0,83.3,0.71,0.6,3,0,7,0.55,0.86,0.88,0
126,1,83.1,0.93,0.5,1,0,9,0.98,0.22,0.56,0
127,1,88.1,0.18,0.82,1,0,4,0.45,0.87,0.87,1
128,0,75.2,0.57,0.95,4,1,10,0.51,0.79,0.37,0
129,1,81.8,0.92,0.62,1,0,3,0.99,0.75,0.61,0
130,1,71.9,0.03,0.96,4,0,5,0.23,0.56,0.52,0
131,1,78.2,0.7,0.53,4,0,1,0.94,0.25,0.32,0
132,0,73.7,0.3,0.97,4,0,3,0.04,0.42,0.47,0
133,0,76.0,0.92,0.68,1,0,8,0.45,0.79,0.5,0
134,0,81.0,0.97,0.55,4,0,8,0.07,0.03,0.2,0
135,0,66.8,0.94,0.74,1,0,4,0.73,0.78,0.32,0
136,0,95.9,0.47,0.63,4,0,2,0.61,0.24,0.79,0
137,0,64.9,0.86,0.64,5,0,8,0.71,0.14,0.92,0
138,0,62.9,0.84,0.65,4,1,8,0.37,0.12,0.36,0
139,0,86.6,0.32,0.9,2,0,10,0.37,0.03,0.31,0
140,0,82.9,0.83,0.77,4,1,4,0.05,0.52,0.2,0
141,1,81.2,0.04,0.66,3,0,3,0.35,0.22,0.68,0
142,0,81.3,0.6,0.81,4,1,2,0.93,0.99,0.32,0
143,1,74.9,0.23,0.86,2,0,9,0.38,0.57,0.99,0
144,1,66.0,0.12,0.64,2,0,1,0.83,0.14,0.33,0
145,1,75.8,0.08,0.71,1,1,7,0.84,0.69,0.39,0
146,0,68.2,0.7,0.56,5,0,5,0.37,0.9,0.6,0
147,0,84.8,0.34,0.59,4,1,8,0.63,0.75,0.8,0
148,0,73.5,0.72,0.84,1,0,4,0.1,0.08,0.47,1
149,0,66.7,0.07,0.59,5,0,7,0.1,0.9,0.42,0
150,1,71.8,0.32,0.76,4,0,5,0.05,0.79,1.0,0
151,0,79.1,0.54,0.85,3,0,5,0.58,0.16,0.01,0
152,0,69.4,0.79,0.55,4,0,9,0.43,0.05,0.9,1
153,0,66.8,0.32,0.78,2,0,9,0.55,0.56,0.15,0
154,0,77.4,0.63,0.63,2,0,9,0.52,0.16,0.79,0
155,0,77.4,0.89,0.98,3,0,6,0.35,0.83,0.62,0
156,1,69.9,0.62,0.74,1,0,6,0.68,0.36,0.34,0
157,0,70.3,0.23,0.9,5,0,5,0.76,0.91,0.87,0
158,1,77.3,0.02,0.78,4,0,9,0.01,0.57,0.01,0
159,0,60.5,0.87,0.52,2,0,10,0.21,0.18,0.23,0
160,1,60.9,0.02,0.82,1,0,8,0.71,0.14,0.57,0
161,0,67.8,0.87,0.98,3,0,7,0.39,0.58,0.35,0
162,0,72.9,0.53,0.8,2,0,7,0.66,0.76,0.61,0
163,1,78.1,0.94,0.91,3,0,6,0.35,0.78,0.02,0
164,1,89.8,0.8,0.94,4,1,5,0.39,0.28,0.12,0
165,1,83.6,1.0,0.61,5,0,4,0.16,0.2,0.13,0
166,0,73.4,0.35,0.61,2,0,3,0.26,0.02,0.19,0
167,1,74.8,0.77,0.81,2,0,3,0.61,0.68,0.46,0
168,0,65.0,0.4,0.71,4,0,6,0.43,0.08,0.75,1
169,0,74.8,0.48,0.92,1,0,4,0.77,0.42,0.91,0
170,1,72.1,0.63,0.95,5,0,6,0.85,0.6,0.84,0
171,1,78.2,0.87,0.68,2,0,3,0.54,0.94,0.2,1
172,0,66.7,0.98,0.62,5,0,4,0.76,0.31,0.44,0
173,0,80.2,0.77,0.89,2,1,9,0.31,0.25,0.2,0
174,1,90.3,0.42,0.64,5,1,5,0.41,0.65,0.26,0
175,1,73.9,0.42,0.91,3,0,7,0.71,0.62,0.5,0
176,1,79.0,0.74,0.71,2,0,10,0.39,0.33,0.07,0
177,0,81.9,0.24,0.83,5,0,2,0.59,0.93,0.22,0
178,0,71.0,0.11,0.55,1,0,5,0.19,0.84,0.94,0
179,0,77.2,0.35,0.81,3,0,9,0.6,0.22,0.47,0
180,0,75.1,0.29,0.73,3,0,3,0.86,0.24,0.45,0
181,0,76.0,0.3,0.79,1,0,9,0.87,0.51,0.01,0
182,0,67.3,0.23,0.58,5,0,6,0.72,0.77,0.25,0
183,1,75.2,0.04,0.87,4,0,4,0.75,0.04,0.87,0
184,0,80.0,0.02,0.93,1,1,7,0.56,0.69,0.16,0
185,0,89.5,0.99,0.61,5,1,8,0.58,0.65,0.42,0
186,0,84.6,0.43,0.55,1,0,6,0.13,0.23,0.01,0
187,1,96.5,0.38,0.51,1,0,5,0.44,0.68,0.48,0
188,0,67.3,0.68,0.82,2,1,6,0.45,0.94,0.02,0
189,0,83.7,0.22,0.8,5,0,5,0.96,0.05,0.82,0
190,1,76.8,0.95,0.77,4,0,8,0.43,0.32,0.82,0
191,0,96.9,0.79,0.62,2,0,1,0.55,0.44,0.79,1
192,0,66.9,0.09,0.7,1,0,7,0.53,0.9,0.28,0
193,0,66.6,0.42,0.8,1,0,10,0.64,0.96,0.84,0
194,0,69.0,0.88,0.75,1,1,10,0.75,0.44,0.54,0
195,0,53.8,0.94,0.99,5,1,2,0.23,0.75,0.37,1
196,1,69.7,0.47,0.57,5,0,9,0.53,0.53,0.63,0
197,1,67.4,0.61,0.85,2,0,1,0.83,0.54,0.01,0
198,1,76.5,0.17,0.7,4,1,10,0.46,0.28,0.14,0
199,0,78.4,0.99,0.71,2,0,6,0.28,0.22,0.74,0
200,0,93.8,0.23,0.86,3,1,9,0.65,0.29,0.24,0
201,0,84.5,0.94,0.85,1,0,1,0.82,0.56,0.6,0
202,1,69.2,0.65,1.0,1,0,4,0.06,0.03,0.39,1
203,0,66.0,0.61,0.56,1,0,4,0.78,0.91,0.85,0
204,0,79.9,0.51,0.55,2,0,9,0.82,0.16,0.95,0
205,1,61.8,0.23,0.86,2,0,5,0.46,0.22,0.88,1
206,0,93.3,0.18,0.79,1,0,5,0.98,0.52,0.27,0
207,1,86.8,0.22,0.64,2,0,6,0.79,0.71,0.19,0
208,1,70.3,0.19,0.54,5,0,1,0.77,0.1,0.47,0
209,1,57.9,0.78,0.54,5,0,1,0.75,0.32,0.01,0
210,0,88.5,0.35,0.95,2,1,9,0.15,0.97,0.03,0
211,0,73.9,0.06,0.6,1,1,3,0.22,0.26,0.55,0
212,0,87.4,0.97,0.66,2,0,4,0.46,0.31,0.52,0
213,0,59.1,0.88,0.61,2,0,1,0.26,0.84,0.99,0
214,0,69.0,0.93,0.68,2,0,9,0.42,0.05,0.2,0
215,0,75.1,0.99,0.53,3,0,8,0.89,0.46,0.26,0
216,0,75.5,0.17,0.76,5,1,2,0.82,0.38,0.11,0
217,1,70.5,0.4,0.53,4,0,8,0.63,0.32,0.92,0
218,0,81.2,0.76,0.9,4,0,7,0.86,0.29,0.78,0
219,1,64.3,0.7,0.62,3,1,6,0.78,0.09,0.82,0
220,0,73.6,0.15,0.77,2,0,1,0.43,0.31,0.9,0
221,0,76.2,0.82,0.94,3,0,7,0.2,0.04,0.52,0
222,0,80.1,0.22,0.83,3,1,10,0.51,0.78,0.45,0
223,1,82.1,0.22,0.77,1,0,7,0.74,0.4,0.33,0
224,1,63.8,0.54,0.66,5,1,9,0.44,0.44,0.59,0
225,1,59.7,0.59,0.67,4,0,1,0.67,0.89,0.45,0
226,1,87.8,0.58,0.83,2,0,2,0.09,0.66,0.45,0
227,0,78.3,0.09,1.0,4,0,9,0.75,0.01,0.94,0
228,1,67.5,0.88,0.83,4,1,9,0.81,0.94,0.98,0
229,0,90.5,0.27,0.78,5,0,6,0.71,0.24,0.8,0
230,0,76.2,0.13,0.87,4,0,6,0.97,0.11,0.76,0
231,1,86.8,0.89,0.73,4,0,4,0.83,0.77,0.68,0
232,1,75.7,0.96,0.53,3,0,4,0.9,0.5,0.17,0
233,1,95.6,0.86,0.78,5,0,5,0.93,0.43,0.06,0
234,1,92.6,0.81,0.98,1,0,3,0.8,0.25,0.69,0
235,1,72.5,0.66,0.59,2,0,1,0.67,0.55,0.73,0
236,1,84.7,0.55,0.85,4,0,1,0.01,0.27,0.05,0
237,1,81.5,0.09,0.6,2,0,7,0.47,0.9,0.93,0
238,1,88.7,0.41,0.77,1,0,1,0.57,0.22,0.09,0
239,0,65.4,0.37,0.55,2,0,1,0.3,0.88,0.29,0
240,1,81.9,0.26,0.73,1,1,3,0.32,0.56,0.67,0
241,1,85.6,0.72,0.88,3,0,10,0.96,0.83,0.17,0
242,0,57.4,0.5,0.67,4,1,4,0.89,0.71,0.06,0
243,1,63.2,0.08,0.83,1,0,4,0.85,0.7,0.33,0
244,0,54.6,0.22,0.9,2,0,2,0.41,0.32,0.77,0
245,0,72.3,0.68,0.96,4,0,1,0.01,0.23,0.41,0
246,1,82.2,0.08,0.62,3,0,3,0.08,0.21,0.65,0
247,0,90.0,0.85,0.7,4,0,4,0.31,0.86,0.58,0
248,0,75.7,0.5,0.58,1,0,3,0.02,0.82,0.02,0
249,0,91.3,0.48,1.0,3,0,8,0.02,0.44,0.99,0
250,0,61.2,0.59,0.96,2,0,10,0.92,0.13,0.04,0
251,1,58.0,0.82,0.77,3,0,1,0.71,0.38,0.97,0
252,0,74.4,0.35,0.92,3,0,2,0.31,0.62,0.55,0
253,1,78.8,0.68,0.76,5,0,7,0.13,0.45,0.96,0
254,0,74.7,0.57,0.81,3,0,4,0.51,0.78,0.11,0
255,0,54.3,0.27,0.54,3,0,8,0.01,1.0,0.49,0
256,0,74.1,0.88,0.88,4,0,3,0.94,0.19,0.17,0
257,0,62.0,0.8,0.56,2,0,6,0.41,0.46,0.05,0
258,1,81.7,0.66,0.91,4,0,9,0.4,0.43,0.62,0
259,1,78.7,0.85,0.89,4,0,1,0.39,0.3,0.21,0
260,0,65.6,0.87,0.85,1,0,1,0.07,0.2,0.59,0
261,0,69.9,0.71,0.52,4,0,8,0.64,0.07,0.11,0
262,1,64.4,0.84,0.65,5,0,3,0.73,0.89,0.33,0
263,0,74.4,0.7,0.63,5,0,5,0.68,0.42,0.78,0
264,0,84.6,0.68,0.68,1,0,1,0.14,0.5,0.44,0
265,0,65.1,0.62,0.54,2,0,5,0.58,0.92,0.63,1
266,1,80.0,0.75,0.97,2,1,6,0.57,0.78,0.65,0
267,1,69.7,0.16,0.78,4,0,8,0.87,0.13,0.84,0
268,1,67.1,0.88,0.65,4,1,3,0.38,0.57,0.32,0
269,0,73.9,0.87,0.7,4,0,3,0.37,0.44,0.69,0
270,0,64.6,0.03,0.72,2,0,10,0.62,0.8,0.96,0
271,1,69.5,0.83,0.8,3,0,9,0.63,0.72,0.73,0
272,1,63.0,0.13,0.76,5,0,4,0.47,0.69,0.49,0
273,1,94.6,0.34,0.96,3,0,4,0.44,0.34,0.63,1
274,1,75.4,0.74,0.75,3,0,7,0.49,0.8,0.74,0
275,0,68.0,0.16,1.0,2,0,2,0.86,0.05,0.61,0
276,1,77.1,0.82,0.93,3,0,8,0.46,0.16,0.02,0
277,0,73.9,0.83,0.6,1,0,6,0.94,0.34,0.19,0
278,1,72.8,0.51,0.97,4,0,3,0.5,0.08,0.81,0
279,0,81.1,0.01,0.56,1,0,9,0.95,0.23,0.27,0
280,1,82.6,0.29,0.91,5,0,5,0.83,0.83,0.73,0
281,1,69.7,0.62,0.69,4,0,8,0.36,0.95,0.37,0
282,1,69.2,0.98,0.94,3,1,7,0.86,0.3,0.52,0
283,1,72.2,0.63,0.93,5,0,8,0.11,0.26,0.07,0
284,0,52.0,0.26,0.9,4,1,7,0.93,0.28,0.18,0
285,1,59.8,0.63,0.9,3,0,3,0.63,0.28,0.96,0
286,0,88.7,0.54,0.65,1,0,2,0.05,0.04,0.89,0
287,0,91.4,0.78,0.54,4,0,7,0.64,0.93,0.65,0
288,0,72.5,0.11,0.7,3,0,3,0.97,0.21,0.46,0
289,0,80.8,0.76,0.59,1,1,3,0.07,0.42,0.68,0
290,1,78.1,0.54,0.85,5,0,2,0.55,0.01,0.62,0
291,0,105.8,0.96,0.67,5,0,4,0.75,0.86,0.57,0
292,0,86.2,0.34,0.99,5,0,8,0.81,0.73,0.06,0
293,0,73.7,0.63,0.82,5,0,1,0.41,0.95,0.63,0
294,1,65.4,0.93,0.91,2,1,1,0.2,0.78,0.77,0
295,1,58.9,0.1,0.57,4,0,5,0.04,0.31,0.99,0
296,1,77.0,0.94,0.93,4,0,5,0.58,0.25,0.01,0
297,1,67.4,0.69,0.96,2,0,1,0.45,0.7,0.73,0
298,0,60.8,0.07,0.74,3,0,6,0.95,0.36,0.57,0
299,0,68.5,0.3,0.8,3,0,1,0.06,0.57,0.43,0
300,1,64.2,0.71,0.88,5,0,5,0.69,0.01,0.13,0
301,0,91.9,0.07,0.59,1,0,9,0.02,0.06,0.41,1
302,0,83.8,0.58,0.75,3,0,5,0.17,0.54,0.35,0
303,0,74.9,0.35,0.7,1,0,6,0.45,0.57,0.3,0
304,1,89.8,0.62,0.57,4,0,8,0.45,0.75,0.73,0
305,1,75.8,0.05,0.68,1,0,1,0.69,0.13,0.7,0
306,0,66.4,0.87,0.53,4,0,2,0.91,0.51,0.59,0
307,1,90.2,0.97,0.51,2,0,9,0.64,0.19,0.94,0
308,1,80.4,0.97,0.57,2,0,3,0.95,0.09,0.35,0
309,1,64.6,0.75,0.98,5,0,6,0.88,0.41,0.24,0
310,1,73.1,0.13,0.77,3,0,5,0.58,0.16,0.66,0
311,1,66.2,0.76,0.98,5,0,2,0.83,0.22,0.2,0
312,0,61.2,0.02,0.72,4,0,7,0.64,0.32,0.32,0
313,1,84.3,0.02,0.66,5,0,4,0.08,0.26,0.22,0
314,0,94.1,0.32,0.75,1,0,1,0.74,0.09,0.07,0
315,0,61.0,0.49,0.72,4,0,4,0.09,0.09,0.83,0
316,1,80.6,0.77,0.55,2,0,6,0.59,0.19,0.25,1
317,0,68.5,0.68,0.82,3,0,7,0.7,0.05,0.47,0
318,0,70.1,0.45,0.61,4,0,7,0.07,0.63,0.04,0
319,0,69.1,0.27,0.81,4,0,7,0.23,0.29,0.7,0
320,1,66.4,1.0,0.83,1,0,3,0.92,0.28,0.33,0
321,1,75.5,0.43,0.58,3,0,6,0.62,0.33,0.74,0
322,0,66.7,0.45,0.53,2,0,8,0.25,0.66,0.41,1
323,1,77.7,0.16,0.89,4,0,4,0.69,0.87,0.2,0
324,1,74.5,0.79,0.73,4,0,8,0.6,0.76,0.51,0
325,1,72.6,0.69,0.53,1,0,2,0.5,0.73,0.13,0
326,1,65.9,0.22,1.0,5,0,10,0.98,0.48,0.44,0
327,0,69.2,0.08,0.53,2,0,9,0.68,0.69,0.32,0
328,0,82.6,0.68,0.85,3,0,9,0.38,0.55,0.91,0
329,1,80.0,0.65,0.99,4,0,8,0.8,0.22,0.06,0
330,1,65.2,0.27,0.62,4,0,10,0.88,0.21,0.69,0
331,0,76.0,0.95,0.57,2,0,10,0.13,0.3,0.18,0
332,0,82.5,0.15,0.56,5,0,1,0.2,0.91,0.32,0
333,1,58.3,0.43,0.65,4,0,2,0.22,0.55,0.42,0
334,0,80.4,0.94,0.55,2,1,6,0.69,0.73,0.91,0
335,1,68.4,0.42,0.85,1,0,10,0.6,0.35,0.24,0
336,1,80.7,0.64,0.53,5,1,5,0.62,0.41,0.09,0
337,0,67.4,0.4,0.75,3,0,9,0.94,0.13,0.32,0
338,0,57.0,0.27,1.0,4,1,5,0.78,0.17,0.1,0
339,1,58.7,0.98,0.91,2,0,2,0.13,0.83,0.13,0
340,1,75.5,0.41,0.81,1,0,10,0.35,0.58,0.57,0
341,0,77.6,0.89,0.65,3,0,4,0.44,0.34,0.06,0
342,1,66.0,0.23,0.81,2,0,9,0.4,0.8,0.03,0
343,0,81.4,0.21,0.76,2,0,1,0.67,0.25,0.71,0
344,1,58.4,0.03,0.71,3,0,1,0.89,0.98,0.36,0
345,0,74.3,0.65,0.57,1,0,7,0.31,0.34,0.13,0
346,0,62.9,0.37,0.94,1,0,3,0.55,0.34,0.25,0
347,0,68.5,0.86,0.72,5,0,10,0.79,0.31,0.64,0
348,1,75.5,0.47,0.6,4,0,2,0.42,0.12,0.28,0
349,1,66.4,0.97,0.68,3,1,9,0.17,0.11,0.49,1
350,0,71.2,0.19,0.71,3,0,3,0.47,0.65,0.12,0
351,1,85.1,0.87,0.91,3,1,2,0.06,0.88,0.59,0
352,0,69.2,0.78,0.87,1,0,8,0.94,0.79,0.32,0
353,0,83.4,0.77,0.88,4,0,10,0.07,0.14,0.63,0
354,1,63.7,0.84,0.51,5,0,6,0.44,0.55,0.81,0
355,1,80.3,0.76,0.71,2,0,6,0.53,0.11,0.61,0
356,0,89.4,0.63,0.74,2,0,10,0.99,0.05,0.3,0
357,1,50.3,0.13,0.51,3,0,7,0.17,0.66,0.26,0
358,1,67.0,0.03,0.63,4,0,7,0.11,0.54,0.33,0
359,0,80.8,0.92,0.88,1,1,6,0.01,0.08,0.16,0
360,0,73.0,0.62,0.57,4,0,4,0.16,0.03,0.18,0
361,1,78.7,0.8,0.77,4,0,9,0.21,0.99,0.79,0
362,0,69.0,0.48,0.61,1,0,6,0.63,0.03,0.38,0
363,0,75.9,0.12,0.51,3,0,4,0.22,0.44,0.44,0
364,1,73.4,0.13,0.62,4,0,3,0.02,0.5,0.59,0
365,0,86.7,0.69,0.99,2,0,4,0.83,0.12,0.59,0
366,0,77.5,0.43,0.9,1,0,3,0.37,0.17,0.07,0
367,1,78.4,0.2,0.98,5,0,2,0.35,0.35,0.83,0
368,1,70.9,0.49,0.74,3,0,5,0.3,0.76,0.18,0
369,0,70.1,0.06,0.55,1,0,2,0.98,0.51,0.72,0
370,0,70.7,0.58,0.77,5,1,6,0.17,0.64,0.77,0
371,1,78.9,0.27,0.73,5,0,3,0.9,0.99,0.71,0
372,1,70.8,0.8,0.92,4,0,6,0.78,0.77,0.58,0
373,1,77.9,0.31,0.55,4,0,10,0.08,0.43,0.01,0
374,1,95.8,0.46,0.74,4,1,9,0.99,0.45,0.36,0
375,0,83.7,0.01,0.58,1,0,1,0.27,0.62,0.6,0
376,1,71.7,0.07,0.66,1,0,6,0.1,0.67,0.39,0
377,1,87.0,0.39,0.87,3,0,9,0.83,0.5,0.86,0
378,0,70.9,0.48,0.74,4,0,4,0.71,0.64,0.31,0
379,1,54.6,0.6,0.69,5,0,2,0.62,0.02,0.29,0
380,0,64.9,0.29,0.7,2,0,4,0.16,0.43,0.27,0
381,1,56.3,0.69,0.73,3,0,1,0.48,0.28,0.33,0
382,1,71.5,0.86,0.89,1,0,3,0.78,0.13,0.56,0
383,1,75.2,0.78,0.95,3,0,10,0.3,0.1,0.71,0
