student_id,gender,immigrant_status,SES,achievement,psychological_distress,block
182,female,2nd-gen,8.0,14.2,1,1
183,female,1st-gen,5.7,67.8,1,1
184,male,non-immigrant,6.4,71.2,0,3
185,female,non-immigrant,4.7,54.7,1,1
186,male,non-immigrant,4.7,70.3,0,3
187,female,non-immigrant,3.1,83.5,1,1
188,female,1st-gen,2.4,69.2,1,1
189,male,non-immigrant,5.4,86.8,0,3
190,male,1st-gen,5.3,70.3,0,3
191,female,2nd-gen,4.1,39.1,1,1
192,female,2nd-gen,5.7,80.5,1,1
193,male,non-immigrant,0.7,57.8,1,0
194,female,non-immigrant,5.5,47.5,1,1
195,male,1st-gen,8.0,77.5,0,3
196,female,non-immigrant,5.2,41.2,1,1
197,female,2nd-gen,4.1,61.6,1,1
198,female,non-immigrant,4.0,63.7,0,2
199,female,2nd-gen,1.5,36.2,1,1
200,female,non-immigrant,4.3,78.1,0,2
